,filePaths
1308,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/site-patch.py
1309,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/msvc.py
1310,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/cli-32.exe
1311,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/gui-32.exe
1312,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/gui.exe
1313,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/extension.pyc
1314,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/dist.py
1315,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/py33compat.pyc
1316,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/py27compat.pyc
1317,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/lib2to3_ex.py
1318,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/dep_util.pyc
1319,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/glibc.py
1320,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/py33compat.py
1321,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/monkey.pyc
1322,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/wheel.py
1323,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/namespaces.py
1324,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/script (dev).tmpl
1325,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/site-patch.pyc
1326,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/py36compat.pyc
1327,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/install.pyc
1328,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/bdist_egg.py
1329,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/alias.py
1330,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/py36compat.py
1331,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/build_ext.py
1332,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/install_scripts.pyc
1333,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/easy_install.py
1334,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/launcher manifest.xml
1335,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/install_scripts.py
1336,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/upload.py
1337,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/register.py
1338,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/bdist_wininst.py
1339,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/bdist_egg.pyc
1340,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/dist_info.py
1341,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/install_lib.py
1342,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/install_egg_info.pyc
1343,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/build_clib.pyc
1344,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/sdist.pyc
1345,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/easy_install.pyc
1346,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/upload_docs.py
1347,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/build_py.py
1348,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/dist_info.pyc
1349,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/rotate.pyc
1350,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/bdist_wininst.pyc
1351,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/__init__.py
1352,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/sdist.py
1353,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/test.py
1354,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/setopt.pyc
1355,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/register.pyc
1356,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/install_lib.pyc
1357,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/develop.pyc
1358,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/saveopts.py
1359,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/egg_info.pyc
1360,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/bdist_rpm.py
1361,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/build_ext.pyc
1362,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/build_clib.py
1363,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/bdist_rpm.pyc
1364,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/upload.pyc
1365,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/saveopts.pyc
1366,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/__init__.pyc
1367,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/build_py.pyc
1368,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/test.pyc
1369,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/egg_info.py
1370,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/install.py
1371,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/develop.py
1372,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/upload_docs.pyc
1373,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/rotate.py
1374,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/alias.pyc
1375,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/install_egg_info.py
1376,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/command/setopt.py
1377,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/extern/__init__.py
1378,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/setuptools/extern/__init__.pyc
1379,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/py31compat.py
1380,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/py31compat.pyc
1381,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/__init__.py
1382,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/__init__.pyc
1383,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/six.pyc
1384,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/__init__.py
1385,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/appdirs.py
1386,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/appdirs.pyc
1387,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/six.py
1388,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/pyparsing.pyc
1389,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/__init__.pyc
1390,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/pyparsing.py
1391,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/markers.pyc
1392,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/version.py
1393,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__about__.pyc
1394,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/requirements.pyc
1395,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__init__.py
1396,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/utils.py
1397,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/requirements.py
1398,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/_structures.py
1399,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/markers.py
1400,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/version.pyc
1401,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__about__.py
1402,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/_structures.pyc
1403,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/specifiers.pyc
1404,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/__init__.pyc
1405,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/_compat.py
1406,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/specifiers.py
1407,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/_compat.pyc
1408,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/_vendor/packaging/utils.pyc
1409,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/extern/__init__.py
1410,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/pkg_resources/extern/__init__.pyc
1411,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/schedule-0.5.0.dist-info/metadata.json
1412,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/schedule-0.5.0.dist-info/DESCRIPTION.rst
1413,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/venv/Lib/site-packages/schedule-0.5.0.dist-info/top_level.txt
1414,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/.idea/PAI1.iml
1415,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/.idea/workspace.xml
1416,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/.idea/modules.xml
1417,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/.idea/misc.xml
1418,/Users/moises/Downloads/PAI1/PAI1/PAI1/Codigo/PAI1/.idea/inspectionProfiles/Project_Default.xml
